[WARN  07-07-24 3.11.23 AM] ....nvim/lua/neo-tree/sources/filesystem/lib/fs_actions.lua:581: C:\Users\anshu\AppData\Local\nvim\lua\plugins\colorscheme.lua/  already exists
[WARN  08-07-24 9.10.51 PM] ....nvim/lua/neo-tree/sources/filesystem/lib/fs_actions.lua:581: C:\Clear_space\codeLore\JS\pokeRandom.js  already exists
[INFO  09-07-24 3.01.14 AM] ....nvim/lua/neo-tree/sources/filesystem/lib/fs_actions.lua:594: Renamed user_profile successfully
[INFO  09-07-24 3.01.42 AM] ....nvim/lua/neo-tree/sources/filesystem/lib/fs_actions.lua:594: Renamed user_profile2 successfully
[INFO  09-07-24 3.02.29 AM] ....nvim/lua/neo-tree/sources/filesystem/lib/fs_actions.lua:594: Renamed user_profile.ps1 successfully
[INFO  09-07-24 7.53.24 PM] ...o-tree.nvim/lua/neo-tree/sources/filesystem/commands.lua:245: Toggling hidden files: true
[ERROR 10-07-24 9.10.45 PM] ...nvim-data/lazy/neo-tree.nvim/lua/neo-tree/utils/init.lua:132: debounce  filesystem_navigate  error:  ...ree.nvim/lua/neo-tree/sources/filesystem/lib/fs_scan.lua:420: bad argument #1 to 'fs_closedir' (uv_dir expected, got nil)
[ERROR 11-07-24 4.20.38 AM] ...nvim-data/lazy/neo-tree.nvim/lua/neo-tree/utils/init.lua:761: Error opening file: vim/_editor.lua:431: nvim_exec2()..BufReadPost Autocommands for "*": Vim(append):Error executing lua callback: C:/Program Files/Neovim/share/nvim/runtime/filetype.lua:35: Error executing lua: C:/Program Files/Neovim/share/nvim/runtime/filetype.lua:36: nvim_exec2()..BufReadPost Autocommands for "*"..FileType Autocommands for "*": Vim(append):Error executing lua callback: ...eovim/share/nvim/runtime/lua/vim/treesitter/language.lua:112: Failed to load parser for language 'python': uv_dlopen: no error
stack traceback:
	[C]: in function '_ts_add_language'
	vim/_editor.lua:431: in function <vim/_editor.lua:427>
	[C]: in function 'pcall'
	...nvim-data/lazy/neo-tree.nvim/lua/neo-tree/utils/init.lua:741: in function 'open_file'
	...y/neo-tree.nvim/lua/neo-tree/sources/common/commands.lua:733: in function 'open'
	...y/neo-tree.nvim/lua/neo-tree/sources/common/commands.lua:755: in function 'open_with_cmd'
	...y/neo-tree.nvim/lua/neo-tree/sources/common/commands.lua:764: in function 'open'
	...o-tree.nvim/lua/neo-tree/sources/filesystem/commands.lua:184: in function <...o-tree.nvim/lua/neo-tree/sources/filesystem/commands.lua:183>
stack traceback:
	[C]: in function 'nvim_buf_call'
	C:/Program Files/Neovim/share/nvim/runtime/filetype.lua:35: in function <C:/Program Files/Neovim/share/nvim/runtime/filetype.lua:10>
	[C]: in function 'nvim_exec2'
	vim/_editor.lua:431: in function <vim/_editor.lua:427>
	[C]: in function 'pcall'
	...nvim-data/lazy/neo-tree.nvim/lua/neo-tree/utils/init.lua:741: in function 'open_file'
	...y/neo-tree.nvim/lua/neo-tree/sources/common/commands.lua:733: in function 'open'
	...y/neo-tree.nvim/lua/neo-tree/sources/common/commands.lua:755: in function 'open_with_cmd'
	...y/neo-tree.nvim/lua/neo-tree/sources/common/commands.lua:764: in function 'open'
	...o-tree.nvim/lua/neo-tree/sources/filesystem/commands.lua:184: in function <...o-tree.nvim/lua/neo-tree/sources/filesystem/commands.lua:183>
[INFO  11-07-24 4.21.09 AM] ....nvim/lua/neo-tree/sources/filesystem/lib/fs_actions.lua:594: Renamed server successfully
[INFO  11-07-24 4.23.54 AM] ....nvim/lua/neo-tree/sources/filesystem/lib/fs_actions.lua:594: Renamed server.ps1 successfully
